Series,Card,Cost,Power,Card Ability,Awakened Ability,Tags
0,Abomination,5,9,No ability.,Costs 1 less for each enemy card in play that's affected with negative Power.,No Ability
0,Ant-Man,1,1,"Ongoing If your side of this location is full, +4 Power.",,Ongoing
0,Blue Marvel,5,3,Ongoing: Your other cards have +1 Power.,,Ongoing
0,Colossus,2,3,"Ongoing: Can't be destroyed, moved or have its Power reduced.",,"Destroy, Move, Ongoing"
0,Cyclops,3,4,No ability.,"End of Turn: If you have unspent Energy, afflict 2 enemy cards here with -1 Power",No Ability
0,Gamora,5,8,"On Reveal: If your opponent played a card here this turn, +4 Power.",,On Reveal
0,Hawkeye,1,1,"On Reveal: If you play a card here next turn, +3 Power.",,On Reveal
0,Hulk,6,12,No ability.,"End of Turn: If you have unspent Energy, +2 Power (if in hand or in play)",No Ability
0,Iron Man,5,0,Ongoing: Your total Power is doubled at this Location.,,Ongoing
0,Ironheart,3,0,On Reveal: Give 3 of your other cards +2 Power.,,On Reveal
0,Jessica Jones,4,5,"On Reveal: If you don’t play a card at this location next turn, +4 Power.",,On Reveal
0,Kazar,4,5,Ongoing: Your 1-Cost cards have +1 Power.,,Ongoing
0,Medusa,2,2,"On Reveal: If this is at the middle Location, +3 Power.",,On Reveal
0,Mister Fantastic,3,1,Ongoing: Adjacent locations have +3 Power,,Ongoing
0,Misty Knight,1,2,No ability.,"End of Turn: If you have unspent Energy, give one of your other cards +1 Power",No Ability
0,Nightcrawler,1,2,You can move this once.,,Move
0,Odin,6,8,On Reveal: Repeat the On Reveal abilities of your other cards here.,,On Reveal
0,Punisher,3,3,Ongoing: +1 Power for each opposing card at this Location.,,Ongoing
0,Quicksilver,1,2,Starts in your opening hand.,,No Ability
0,Sentinel,2,3,On Reveal: Add another Sentinel to your hand.,,On Reveal
0,Shocker,2,3,No ability.,On Reveal: Give the leftmost card in your hand -1 Cost,No Ability
0,Spectrum,6,6,On Reveal: Give your Ongoing cards +2 Power.,,"On Reveal, Ongoing"
0,Star Lord,2,2,"On Reveal: If your opponent played a card here this turn, +4 Power.",,On Reveal
0,The Thing,4,6,No ability.,On Reveal: Afflict 3 enemy cards here with -1 Power.,No Ability
0,White Tiger,5,1,On Reveal: Add a 8-Power Tiger to another location.,,On Reveal
0,Wolfsbane,3,1,On Reveal: +2 Power for each other card you have here.,,On Reveal
1,America Chavez,1,2,On Reveal: Give the top card of your deck +2 Power.,,On Reveal
1,Angel,2,3,"When one of your cards is destroyed, this flies out of your hand or deck to replace it.",,Destroy
1,Angela,2,3,"When you play a card here, +1 Power.",,No Ability
1,Apocalypse,6,8,"When you discard this from your hand, put it back with +4 Power.",,Discard
1,Armor,2,3,Ongoing: Cards at this location can’t be destroyed.,,"Destroy, Ongoing"
1,Bishop,3,1,"When you play a card, this gains +1 Power.",,No Ability
1,Blade,1,3,On Reveal: Discard the rightmost card from your hand.,,"Discard, On Reveal"
1,Cable,2,3,On Reveal: Put the bottom card of your opponent’s deck into your hand.,,On Reveal
1,Captain America,3,3,Ongoing: Your other cards at this location have +2 Power.,,Ongoing
1,Carnage,2,2,On Reveal: Destroy your other cards here. +2 Power for each destroyed.,,"Destroy, On Reveal"
1,Cosmo,3,3,Ongoing: On Reveal abilities won’t happen at this location.,,"On Reveal, Ongoing"
1,Deathlok,3,5,On Reveal: Destroy your other cards at this location.,,"Destroy, On Reveal"
1,Devil Dinosaur,5,3,Ongoing: +2 Power for each card in your hand.,,Ongoing
1,Doctor Strange,2,3,On Reveal: Move your highest power cards to this location.,,"Move, On Reveal"
